lat,lon
-55.01689422,137.9231816
47.57327553,-30.06968359
21.93170274,53.8543574
54.85186006,-173.9435024
24.56925046,-80.15173822
-10.24211306,-30.80734267
12.48067247,103.9248847
25.24608427,-105.1825104
43.99015044,-8.53685861
-87.32101213,-119.2475108
-37.00493659,-175.5387959
-57.59460908,-45.17448288
-28.13685098,124.2153775
-26.75124008,111.7013339
26.80841485,18.73324321
-51.5774216,40.98483515
49.58483191,-126.608023
-39.97237658,82.5716424
-67.30357507,-94.68272468
10.00809659,-55.56975635
-43.01514133,95.1931982
-48.2689771,-31.80785119
-47.77077159,-80.71292304
23.29632144,92.14300306
-60.27151256,-21.07725893
34.80023706,42.02123418
10.83549332,112.7524532
-25.1242966,118.5438497
45.94523134,-78.95281034
2.01047907,96.23332902
17.67589687,-44.91080653
-77.52238312,-101.7752885
42.06404373,-173.7661337
48.38232279,-140.2703299
63.04430052,-77.68253337
80.882803,97.75847614
-25.36218816,-68.92069255
57.03719941,-133.0345468
18.66139413,-43.33595291
-33.56990616,-52.2220783
-4.5554685,-10.0455956
43.9538296,92.44655352
15.65585562,-9.01761319
-53.88232418,-29.67100329
-77.4837961,-90.51127413
16.64029908,136.8378287
-28.38283624,14.92305371
25.13114022,9.99615226
80.35758984,-46.01050547
37.31626726,8.40104482
45.50671761,39.24509575
-71.33394257,154.9452811
38.8088173,-35.02785481
-4.1261682,-108.4598527
-67.41174818,-59.87492837
31.14686452,88.04233597
-26.04191016,-8.75472914
18.14325415,-125.9886182
-20.35021033,-39.43674493
-2.88250347,-115.4499763
-17.95400967,129.4893915
36.88272337,-82.48893318
48.83316704,59.39163274
-23.18144275,30.263382
30.26115948,136.1606395
-81.20449559,-125.0714544
-7.11279908,-54.51251733
-18.73685991,131.8541256
-4.91279023,146.5802991
48.68812568,-23.18581459
-18.51982541,-57.44521678
15.48503667,-66.26360033
12.60144438,-80.16369734
44.97477804,-41.00432253
24.08494725,24.65755926
58.91520691,114.4164534
19.46463889,135.5415159
18.25768683,-26.79399422
1.53257352,74.88916321
-41.16014328,60.99849219
-12.63119495,74.47953727
-37.55034656,-46.39096294
22.64524638,143.8304149
-3.77897673,-30.86274886
37.91928837,118.5401161
81.29856222,-163.8046225
7.19549372,-40.12442574
57.63418763,-140.2527702
42.33540437,-118.1583627
-13.73773278,70.04214219
-69.82103581,-15.60286104
61.07307481,174.9045781
22.73606009,-19.3356754
21.13354593,103.9387653
